2024-10-4 19:14:07-log: Cannot access game frame or container.
2024-10-4 19:14:08-debug: asset-db:require-engine-code (1424ms)
2024-10-4 19:14:08-log: meshopt wasm decoder initialized
2024-10-4 19:14:08-log: [bullet]:bullet wasm lib loaded.
2024-10-4 19:14:08-log: [box2d]:box2d wasm lib loaded.
2024-10-4 19:14:09-log: Cocos Creator v3.8.3
2024-10-4 19:14:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.66MB, end 77.26MB, increase: 57.60MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.62MB, end 173.74MB, increase: 89.12MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.89MB, end 169.33MB, increase: 91.44MB
2024-10-4 19:14:09-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.02MB, end 84.60MB, increase: 6.58MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.27MB, end 169.35MB, increase: 92.08MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:166.19MB, end 169.27MB, increase: 3.08MB
2024-10-4 19:14:11-debug: asset-db:worker-init: initPlugin (2240ms)
2024-10-4 19:14:11-debug: Run asset db hook programming:beforePreStart ...
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db:worker-init start:19.65MB, end 169.46MB, increase: 149.81MB
2024-10-4 19:14:11-debug: Run asset db hook programming:beforePreStart success!
2024-10-4 19:14:11-debug: Run asset db hook engine-extends:beforePreStart ...
2024-10-4 19:14:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-10-4 20:44:47-debug: // ---- build task 查询 Asset Bundle ----
2024-10-4 20:44:47-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2024-10-4 20:44:47-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 10%
2024-10-4 20:44:47-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-4 20:44:47-debug: [Build Memory track]: 查询 Asset Bundle start:171.03MB, end 171.10MB, increase: 73.31KB
2024-10-4 20:44:47-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-4 20:44:47-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2024-10-4 20:44:47-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 12%
2024-10-4 20:44:47-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-4 20:44:47-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:171.12MB, end 171.13MB, increase: 17.81KB
2024-10-4 20:44:47-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-4 20:44:47-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2024-10-4 20:44:47-debug: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2024-10-4 20:44:47-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-4 20:44:47-debug: [Build Memory track]: 填充脚本数据到 settings.json start:171.15MB, end 171.16MB, increase: 16.88KB
2024-10-4 20:44:47-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-4 20:44:47-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (15ms)
2024-10-4 20:44:47-debug: run build task 整理部分构建选项内数据到 settings.json success in 15 ms√, progress: 15%
2024-10-4 20:44:47-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:171.18MB, end 171.30MB, increase: 120.32KB
2024-10-4 20:48:07-log: 资源数据库已锁定，资源操作(bound _refreshAsset)将会延迟响应，请稍侯
2024-10-4 20:48:07-debug: refresh db internal success
2024-10-4 20:48:07-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\core\loginClient.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 20:48:07-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\login.scenebackground: #aaff85; color: #000;color: #000;
2024-10-4 20:48:07-debug: refresh db assets success
2024-10-4 20:48:07-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-4 20:48:07-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-4 20:48:07-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\login.scene...
2024-10-4 20:48:07-debug: asset-db:refresh-all-database (199ms)
2024-10-4 20:48:07-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-4 20:48:07-debug: asset-db:worker-effect-data-processing (3ms)
2024-10-4 20:48:07-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-10-4 20:48:08-debug: Query all assets info in project
2024-10-4 20:48:08-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-4 20:48:08-debug: 查询 Asset Bundle start, progress: 0%
2024-10-4 20:48:08-debug: // ---- build task 查询 Asset Bundle ----
2024-10-4 20:48:08-debug:   Number of all scripts: 12
2024-10-4 20:48:08-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-4 20:48:08-debug:   Number of all scenes: 2
2024-10-4 20:48:08-debug:   Number of other assets: 300
2024-10-4 20:48:08-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2024-10-4 20:48:08-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2024-10-4 20:48:08-debug: // ---- build task 查询 Asset Bundle ----
2024-10-4 20:48:08-debug: [Build Memory track]: 查询 Asset Bundle start:171.98MB, end 172.43MB, increase: 452.22KB
2024-10-4 20:48:08-debug: 查询 Asset Bundle start, progress: 5%
2024-10-4 20:48:08-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-10-4 20:48:08-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2024-10-4 20:48:08-debug: [Build Memory track]: 查询 Asset Bundle start:172.44MB, end 172.51MB, increase: 73.71KB
2024-10-4 20:48:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-4 20:48:08-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-4 20:48:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-10-4 20:48:08-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2024-10-4 20:48:08-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-4 20:48:08-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:172.52MB, end 172.54MB, increase: 15.38KB
2024-10-4 20:48:08-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-4 20:48:08-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2024-10-4 20:48:08-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2024-10-4 20:48:08-debug: [Build Memory track]: 填充脚本数据到 settings.json start:172.55MB, end 172.57MB, increase: 15.64KB
2024-10-4 20:48:08-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-4 20:48:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-4 20:48:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2024-10-4 20:48:08-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2024-10-4 20:48:08-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:172.58MB, end 171.98MB, increase: -616.46KB
2024-10-4 20:48:08-debug: Query all assets info in project
2024-10-4 20:48:08-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-4 20:48:08-debug: 查询 Asset Bundle start, progress: 0%
2024-10-4 20:48:08-debug: // ---- build task 查询 Asset Bundle ----
2024-10-4 20:48:08-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-4 20:48:08-debug:   Number of all scripts: 12
2024-10-4 20:48:08-debug:   Number of other assets: 300
2024-10-4 20:48:08-debug:   Number of all scenes: 2
2024-10-4 20:48:08-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2024-10-4 20:48:08-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2024-10-4 20:48:08-debug: 查询 Asset Bundle start, progress: 5%
2024-10-4 20:48:08-debug: // ---- build task 查询 Asset Bundle ----
2024-10-4 20:48:08-debug: [Build Memory track]: 查询 Asset Bundle start:172.23MB, end 172.65MB, increase: 435.11KB
2024-10-4 20:48:08-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-10-4 20:48:08-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2024-10-4 20:48:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-4 20:48:08-debug: [Build Memory track]: 查询 Asset Bundle start:172.67MB, end 172.00MB, increase: -677.57KB
2024-10-4 20:48:08-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-4 20:48:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-4 20:48:08-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-10-4 20:48:08-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-4 20:48:08-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-4 20:48:08-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:172.02MB, end 172.03MB, increase: 15.43KB
2024-10-4 20:48:08-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-10-4 20:48:08-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-4 20:48:08-debug: [Build Memory track]: 填充脚本数据到 settings.json start:172.05MB, end 172.06MB, increase: 15.81KB
2024-10-4 20:48:08-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-4 20:48:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-4 20:48:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2024-10-4 20:48:08-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2024-10-4 20:48:08-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:172.08MB, end 172.19MB, increase: 121.14KB
2024-10-4 20:53:21-debug: refresh db internal success
2024-10-4 20:53:21-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\core\loginClient.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 20:53:21-debug: refresh db assets success
2024-10-4 20:53:21-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-4 20:53:21-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-4 20:53:21-debug: asset-db:refresh-all-database (177ms)
2024-10-4 20:53:21-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-4 20:53:21-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-4 20:53:21-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\login.scene...
2024-10-4 20:53:21-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\login.scenebackground: #aaff85; color: #000;color: #000;
2024-10-4 20:53:21-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-4 20:53:22-debug: Query all assets info in project
2024-10-4 20:53:22-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-4 20:53:22-debug: 查询 Asset Bundle start, progress: 0%
2024-10-4 20:53:22-debug: // ---- build task 查询 Asset Bundle ----
2024-10-4 20:53:22-debug:   Number of all scripts: 12
2024-10-4 20:53:22-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-4 20:53:22-debug:   Number of other assets: 300
2024-10-4 20:53:22-debug:   Number of all scenes: 2
2024-10-4 20:53:22-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2024-10-4 20:53:22-debug: [Build Memory track]: 查询 Asset Bundle start:173.53MB, end 173.12MB, increase: -416.32KB
2024-10-4 20:53:22-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2024-10-4 20:53:22-debug: 查询 Asset Bundle start, progress: 5%
2024-10-4 20:53:22-debug: // ---- build task 查询 Asset Bundle ----
2024-10-4 20:53:22-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-10-4 20:53:22-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2024-10-4 20:53:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-4 20:53:22-debug: [Build Memory track]: 查询 Asset Bundle start:173.13MB, end 173.21MB, increase: 72.56KB
2024-10-4 20:53:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-4 20:53:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-4 20:53:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.22MB, end 173.23MB, increase: 15.39KB
2024-10-4 20:53:22-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-10-4 20:53:22-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-4 20:53:22-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-4 20:53:22-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-4 20:53:22-debug: [Build Memory track]: 填充脚本数据到 settings.json start:173.25MB, end 173.26MB, increase: 16.05KB
2024-10-4 20:53:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-4 20:53:22-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-10-4 20:53:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-4 20:53:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2024-10-4 20:53:22-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2024-10-4 20:53:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.28MB, end 173.40MB, increase: 120.90KB
2024-10-4 20:53:22-debug: Query all assets info in project
2024-10-4 20:53:22-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-4 20:53:22-debug: 查询 Asset Bundle start, progress: 0%
2024-10-4 20:53:22-debug: // ---- build task 查询 Asset Bundle ----
2024-10-4 20:53:22-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-4 20:53:22-debug:   Number of all scripts: 12
2024-10-4 20:53:22-debug:   Number of other assets: 300
2024-10-4 20:53:22-debug:   Number of all scenes: 2
2024-10-4 20:53:22-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2024-10-4 20:53:22-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2024-10-4 20:53:22-debug: [Build Memory track]: 查询 Asset Bundle start:173.65MB, end 173.19MB, increase: -463.56KB
2024-10-4 20:53:22-debug: 查询 Asset Bundle start, progress: 5%
2024-10-4 20:53:22-debug: // ---- build task 查询 Asset Bundle ----
2024-10-4 20:53:22-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-10-4 20:53:22-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-10-4 20:53:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-4 20:53:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-4 20:53:22-debug: [Build Memory track]: 查询 Asset Bundle start:173.21MB, end 173.28MB, increase: 73.75KB
2024-10-4 20:53:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-4 20:53:22-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-10-4 20:53:22-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-4 20:53:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.29MB, end 173.31MB, increase: 15.46KB
2024-10-4 20:53:22-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-4 20:53:22-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-4 20:53:22-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-10-4 20:53:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-4 20:53:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-4 20:53:22-debug: [Build Memory track]: 填充脚本数据到 settings.json start:173.32MB, end 173.34MB, increase: 15.99KB
2024-10-4 20:53:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2024-10-4 20:53:22-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2024-10-4 20:53:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.35MB, end 173.47MB, increase: 120.90KB
2024-10-4 21:10:57-debug: refresh db internal success
2024-10-4 21:10:57-debug: refresh db assets success
2024-10-4 21:10:57-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-4 21:10:57-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-4 21:10:57-debug: asset-db:refresh-all-database (174ms)
2024-10-4 21:10:57-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-4 21:14:06-debug: refresh db internal success
2024-10-4 21:14:06-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-4 21:14:06-debug: refresh db assets success
2024-10-4 21:14:06-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-4 21:14:06-debug: asset-db:refresh-all-database (427ms)
2024-10-4 21:14:06-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-4 21:14:06-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-4 21:14:13-debug: refresh db internal success
2024-10-4 21:14:13-debug: refresh db assets success
2024-10-4 21:14:13-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-4 21:14:13-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-4 21:14:13-debug: asset-db:refresh-all-database (227ms)
2024-10-4 21:14:13-debug: asset-db:worker-effect-data-processing (2ms)
2024-10-4 21:14:13-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-5 08:54:07-debug: refresh db internal success
2024-10-5 08:54:07-debug: refresh db assets success
2024-10-5 08:54:07-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 08:54:07-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 08:54:07-debug: asset-db:refresh-all-database (1122ms)
2024-10-5 08:54:07-debug: asset-db:worker-effect-data-processing (4ms)
2024-10-5 08:54:07-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2024-10-5 09:09:45-debug: refresh db internal success
2024-10-5 09:09:45-debug: refresh db assets success
2024-10-5 09:09:45-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 09:09:45-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 09:09:45-debug: asset-db:refresh-all-database (183ms)
2024-10-5 09:09:45-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-5 09:09:45-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-5 09:09:45-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\login.scene...
2024-10-5 09:09:45-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\login.scenebackground: #aaff85; color: #000;color: #000;
2024-10-5 09:09:45-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-5 09:09:46-debug: Query all assets info in project
2024-10-5 09:09:46-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-5 09:09:46-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 09:09:46-debug: 查询 Asset Bundle start, progress: 0%
2024-10-5 09:09:46-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-5 09:09:46-debug:   Number of other assets: 300
2024-10-5 09:09:46-debug:   Number of all scenes: 2
2024-10-5 09:09:46-debug:   Number of all scripts: 12
2024-10-5 09:09:46-debug: // ---- build task 查询 Asset Bundle ---- (27ms)
2024-10-5 09:09:46-debug: 查询 Asset Bundle start, progress: 5%
2024-10-5 09:09:46-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 09:09:46-debug: run build task 查询 Asset Bundle success in 27 ms√, progress: 5%
2024-10-5 09:09:46-debug: [Build Memory track]: 查询 Asset Bundle start:179.13MB, end 179.55MB, increase: 429.21KB
2024-10-5 09:09:46-debug: run build task 查询 Asset Bundle success in 23 ms√, progress: 10%
2024-10-5 09:09:46-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-5 09:09:46-debug: [Build Memory track]: 查询 Asset Bundle start:179.56MB, end 179.63MB, increase: 74.37KB
2024-10-5 09:09:46-debug: // ---- build task 查询 Asset Bundle ---- (23ms)
2024-10-5 09:09:46-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 09:09:46-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2024-10-5 09:09:46-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 12%
2024-10-5 09:09:46-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.65MB, end 179.66MB, increase: 15.25KB
2024-10-5 09:09:46-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-5 09:09:46-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-5 09:09:46-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2024-10-5 09:09:46-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2024-10-5 09:09:46-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.67MB, end 179.69MB, increase: 17.55KB
2024-10-5 09:09:46-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-5 09:09:46-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 09:09:46-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (13ms)
2024-10-5 09:09:46-debug: run build task 整理部分构建选项内数据到 settings.json success in 13 ms√, progress: 15%
2024-10-5 09:09:46-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.70MB, end 179.02MB, increase: -697.95KB
2024-10-5 09:10:09-debug: refresh db internal success
2024-10-5 09:10:09-debug: refresh db assets success
2024-10-5 09:10:09-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 09:10:09-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 09:10:09-debug: asset-db:refresh-all-database (177ms)
2024-10-5 09:10:09-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-5 09:10:09-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-5 09:10:10-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\login.scene...
2024-10-5 09:10:10-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\login.scenebackground: #aaff85; color: #000;color: #000;
2024-10-5 09:10:10-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-5 09:10:11-debug: Query all assets info in project
2024-10-5 09:10:11-debug: init custom config: keepNodeUuid: false, useCache: true
